Date,Sales ($),TV_ads ($),online_ads ($),Print_ads ($),Price ($)
Jan-2008,6237000,181223,12153,24987,135
Feb-2008,6115500,179104,57353,17574,135
Mar-2008,10577250,222756,146794,16016,135
Apr-2008,13473000,188267,376459,29690,135
May-2008,6258525,210038,21298,17607,136.5
Jun-2008,7371000,196293,80514,20905,136.5
Jul-2008,8060325,183358,120537,20116,136.5
Aug-2008,10278450,192724,218782,17643,136.5
Sep-2008,10991700,200451,248129,18509,138
Oct-2008,9618600,182676,201009,23807,138
Nov-2008,10425900,205842,175186,26850,138
Dec-2008,11730000,209689,232392,19453,138
Jan-2009,9722100,196481,186420,15963,138
Feb-2009,8383500,201934,102827,13162,138
Mar-2009,7162200,215130,28255,23518,138
Apr-2009,7233075,194816,98908,9275,139.5
May-2009,7407450,195139,64839,15372,139.5
Jun-2009,7693425,186268,104615,22954,139.5
Jul-2009,7072650,197955,49917,22636,139.5
Aug-2009,13259475,207681,330969,25846,139.5
Sep-2009,8396550,198493,132426,16928,141
Oct-2009,8008800,212628,57642,21303,141
Nov-2009,10878150,217826,146461,25723,141
Dec-2009,7790250,202888,58541,32795,141
Jan-2010,10765350,208788,178156,25500,141
Feb-2010,9390750,209285,102578,20734,142.5
Mar-2010,10431000,201042,180867,24129,142.5
Apr-2010,8699625,189702,141861,23244,142.5
May-2010,7117875,204788,51394,16230,142.5
Jun-2010,11250375,203844,253575,16224,142.5
Jul-2010,7281750,219247,52394,14567,142.5
Aug-2010,8272800,193292,151440,13661,144
Sep-2010,7257600,201788,86331,17710,144
Oct-2010,5652000,194955,45419,9885,144
Nov-2010,8817300,198657,107775,19860,145.5
Dec-2010,8620875,195105,95056,20063,145.5
Jan-2011,10366875,203506,256197,14479,145.5
Feb-2011,8424450,207085,81216,30059,145.5
Mar-2011,6570900,193664,48904,22037,147
Apr-2011,6430050,201908,56289,22548,148.5
May-2011,10677150,199082,199204,20586,148.5
Jun-2011,9749025,198681,164858,18861,148.5
Jul-2011,6326100,206431,42502,23352,148.5
Aug-2011,9808425,199684,180367,18520,148.5
Sep-2011,9472500,218965,116661,28016,150
Oct-2011,6645000,208389,47374,20770,150
